Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (40) struct_or_union_specifier -> . struct_or_union identifier
    (59) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (60) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM identifier
    (41) struct_or_union -> . STRUCT
    (42) struct_or_union -> . UNION

    LBRACE          shift and go to state 39
    AUTO            shift and go to state 11
    REGISTER        shift and go to state 33
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 12
    TYPEDEF         shift and go to state 28
    VOID            shift and go to state 13
    CHAR            shift and go to state 35
    SHORT           shift and go to state 4
    INT             shift and go to state 29
    LONG            shift and go to state 2
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 20
    SIGNED          shift and go to state 34
    UNSIGNED        shift and go to state 7
    TYPEID          shift and go to state 16
    CONST           shift and go to state 26
    VOLATILE        shift and go to state 9
    ENUM            shift and go to state 19
    STRUCT          shift and go to state 38
    UNION           shift and go to state 25

    declaration_list               shift and go to state 42
    struct_or_union_specifier      shift and go to state 1
    struct_or_union                shift and go to state 17
    type_specifier                 shift and go to state 23
    storage_class_specifier        shift and go to state 6
    declaration_specifiers         shift and go to state 43
    compound_statement             shift and go to state 40
    declaration                    shift and go to state 41
    type_qualifier                 shift and go to state 32
    enum_specifier                 shift and go to state 18

state 6

    (13) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (16) declaration_specifiers -> storage_class_specifier .
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier declaration_specifiers
    (15) declaration_specifiers -> . type_qualifier declaration_specifiers
    (16) declaration_specifiers -> . storage_class_specifier
    (17) declaration_specifiers -> . type_specifier
    (18) declaration_specifiers -> . type_qualifier
    (19) storage_class_specifier -> . AUTO
    (20) storage_class_specifier -> . REGISTER
    (21) storage_class_specifier -> . STATIC
    (22) storage_class_specifier -> . EXTERN
    (23) storage_class_specifier -> . TYPEDEF
    (24) type_specifier -> . VOID
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . INT
    (28) type_specifier -> . LONG
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . DOUBLE
    (31) type_specifier -> . SIGNED
    (32) type_specifier -> . UNSIGNED
    (33) type_specifier -> . struct_or_union_specifier
    (34) type_specifier -> . enum_specifier
    (35) type_specifier -> . TYPEID
    (36) type_qualifier -> . CONST
    (37) type_qualifier -> . VOLATILE
    (38) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (39) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (40) struct_or_union_specifier -> . struct_or_union identifier
    (59) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (60) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (61) enum_specifier -> . ENUM identifier
    (41) struct_or_union -> . STRUCT
    (42) struct_or_union -> . UNION

    SEMI            reduce using rule 16 (declaration_specifiers -> storage_class_specifier .)
    TIMES           reduce using rule 16 (declaration_specifiers -> storage_class_specifier .)
    LPAREN          reduce using rule 16 (declaration_specifiers -> storage_class_specifier .)
    ID              reduce using rule 16 (declaration_specifiers -> storage_class_specifier .)
    LBRACKET        reduce using rule 16 (declaration_specifiers -> storage_class_specifier .)
    COMMA           reduce using rule 16 (declaration_specifiers -> storage_class_specifier .)
    RPAREN          reduce using rule 16 (declaration_specifiers -> storage_class_specifier .)
    AUTO            shift and go to state 11
    REGISTER        shift and go to state 33
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 12
    TYPEDEF         shift and go to state 28
    VOID            shift and go to state 13
    CHAR            shift and go to state 35
    SHORT           shift and go to state 4
    INT             shift and go to state 29
    LONG            shift and go to state 2
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 20
    SIGNED          shift and go to state 34
    UNSIGNED        shift and go to state 7
    TYPEID          shift and go to state 16
    CONST           shift and go to state 26
    VOLATILE        shift and go to state 9
    ENUM            shift and go to state 19
    STRUCT          shift and go to state 38
    UNION           shift and go to state 25

    struct_or_union_specifier      shift and go to state 1
    struct_or_union                shift and go to state 17
    enum_specifier                 shift and go to state 18
    type_qualifier                 shift and go to state 32
    type_specifier                 shift and go to state 23
    storage_class_specifier        shift and go to state 6
    declaration_specifiers         shift and go to state 44

state 7

    (32) type_specifier -> UNSIGNED .

    VOID            reduce using rule 32 (type_specifier -> UNSIGNED .)
    CHAR            reduce using rule 32 (type_specifier -> UNSIGNED .)
    SHORT           reduce using rule 32 (type_specifier -> UNSIGNED .)
    INT             reduce using rule 32 (type_specifier -> UNSIGNED .)
    LONG            reduce using rule 32 (type_specifier -> UNSIGNED .)
    FLOAT           reduce using rule 32 (type_specifier -> UNSIGNED .)
    DOUBLE          reduce using rule 32 (type_specifier -> UNSIGNED .)
    SIGNED          reduce using rule 32 (type_specifier -> UNSIGNED .)
    UNSIGNED        reduce using rule 32 (type_specifier -> UNSIGNED .)
    TYPEID          reduce using rule 32 (type_specifier -> UNSIGNED .)
    CONST           reduce using rule 32 (type_specifier -> UNSIGNED .)
    VOLATILE        reduce using rule 32 (type_specifier -> UNSIGNED .)
    ENUM            reduce using rule 32 (type_specifier -> UNSIGNED .)
    STRUCT          reduce using rule 32 (type_specifier -> UNSIGNED .)
    UNION           reduce using rule 32 (type_specifier -> UNSIGNED .)
    COLON           reduce using rule 32 (type_specifier -> UNSIGNED .)
    TIMES           reduce using rule 32 (type_specifier -> UNSIGNED .)
    LPAREN          reduce using rule 32 (type_specifier -> UNSIGNED .)
    ID              reduce using rule 32 (type_specifier -> UNSIGNED .)
    LBRACKET        reduce using rule 32 (type_specifier -> UNSIGNED .)
    RPAREN          reduce using rule 32 (type_specifier -> UNSIGNED .)
    AUTO            reduce using rule 32 (type_specifier -> UNSIGNED .)
    REGISTER        reduce using rule 32 (type_specifier -> UNSIGNED .)
    STATIC          reduce using rule 32 (type_specifier -> UNSIGNED .)
    EXTERN          reduce using rule 32 (type_specifier -> UNSIGNED .)
    TYPEDEF         reduce using rule 32 (type_specifier -> UNSIGNED .)
    SEMI            reduce using rule 32 (type_specifier -> UNSIGNED .)
    COMMA           reduce using rule 32 (type_specifier -> UNSIGNED .)


state 8

    (21) storage_class_specifier -> STATIC .

    AUTO            reduce using rule 21 (storage_class_specifier -> STATIC .)
    REGISTER        reduce using rule 21 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 21 (storage_class_specifier -> STATIC .)
    EXTERN          reduce using rule 21 (storage_class_specifier -> STATIC .)
    TYPEDEF         reduce using rule 21 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 21 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 21 (storage_class_specifier -> STATIC .)
    SHORT           reduce using rule 21 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 21 (storage_class_specifier -> STATIC .)
    LONG            reduce using rule 21 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 21 (storage_class_specifier -> STATIC .)
    DOUBLE          reduce using rule 21 (storage_class_specifier -> STATIC .)
    SIGNED          reduce using rule 21 (storage_class_specifier -> STATIC .)
    UNSIGNED        reduce using rule 21 (storage_class_specifier -> STATIC .)
    TYPEID          reduce using rule 21 (storage_class_specifier -> STATIC .)
    CONST           reduce using rule 21 (storage_class_specifier -> STATIC .)
    VOLATILE        reduce using rule 21 (storage_class_specifier -> STATIC .)
    ENUM            reduce using rule 21 (storage_class_specifier -> STATIC .)
    STRUCT          reduce using rule 21 (storage_class_specifier -> STATIC .)
    UNION           reduce using rule 21 (storage_class_specifier -> STATIC .)
    SEMI            reduce using rule 21 (storage_class_specifier -> STATIC .)
    TIMES           reduce using rule 21 (storage_class_specifier -> STATIC .)
    LPAREN          reduce using rule 21 (storage_class_specifier -> STATIC .)
    ID              reduce using rule 21 (storage_class_specifier -> STATIC .)
    LBRACKET        reduce using rule 21 (storage_class_specifier -> STATIC .)
    COMMA           reduce using rule 21 (storage_class_specifier -> STATIC .)
    RPAREN          reduce using rule 21 (storage_class_specifier -> STATIC .)


state 9

    (37) type_qualifier -> VOLATILE .

    AUTO            reduce using rule 37 (type_qualifier -> VOLATILE .)
    REGISTER        reduce using rule 37 (type_qualifier -> VOLATILE .)
    STATIC          reduce using rule 37 (type_qualifier -> VOLATILE .)
    EXTERN          reduce using rule 37 (type_qualifier -> VOLATILE .)
    TYPEDEF         reduce using rule 37 (type_qualifier -> VOLATILE .)
    VOID            reduce using rule 37 (type_qualifier -> VOLATILE .)
    CHAR            reduce using rule 37 (type_qualifier -> VOLATILE .)
    SHORT           reduce using rule 37 (type_qualifier -> VOLATILE .)
    INT             reduce using rule 37 (type_qualifier -> VOLATILE .)
    LONG            reduce using rule 37 (type_qualifier -> VOLATILE .)
    FLOAT           reduce using rule 37 (type_qualifier -> VOLATILE .)
    DOUBLE          reduce using rule 37 (type_qualifier -> VOLATILE .)
    SIGNED          reduce using rule 37 (type_qualifier -> VOLATILE .)
    UNSIGNED        reduce using rule 37 (type_qualifier -> VOLATILE .)
    TYPEID          reduce using rule 37 (type_qualifier -> VOLATILE .)
    CONST           reduce using rule 37 (type_qualifier -> VOLATILE .)
    VOLATILE        reduce using rule 37 (type_qualifier -> VOLATILE .)
    ENUM            reduce using rule 37 (type_qualifier -> VOLATILE .)
    STRUCT          reduce using rule 37 (type_qualifier -> VOLATILE .)
    UNION           reduce using rule 37 (type_qualifier -> VOLATILE .)
    TIMES           reduce using rule 37 (type_qualifier -> VOLATILE .)
    LPAREN          reduce using rule 37 (type_qualifier -> VOLATILE .)
    ID              reduce using rule 37 (type_qualifier -> VOLATILE .)
